ID,class,category,subcategory,order,entry,name
C00037,Peptides,Amino acids,Common amino acids [Fig],,C00037,Glycine (Gly)
C00041,Peptides,Amino acids,Common amino acids [Fig],,C00041,Alanine (Ala)
C00183,Peptides,Amino acids,Common amino acids [Fig],,C00183,Valine (Val)
C00123,Peptides,Amino acids,Common amino acids [Fig],,C00123,Leucine (Leu)
C00407,Peptides,Amino acids,Common amino acids [Fig],,C00407,Isoleucine (Ile)
C00049,Peptides,Amino acids,Common amino acids [Fig],,C00049,Aspartic acid (Asp)
C00152,Peptides,Amino acids,Common amino acids [Fig],,C00152,Asparagine (Asn)
C00025,Peptides,Amino acids,Common amino acids [Fig],,C00025,Glutamic acid (Glu)
C00064,Peptides,Amino acids,Common amino acids [Fig],,C00064,Glutamine (Gln)
C00065,Peptides,Amino acids,Common amino acids [Fig],,C00065,Serine (Ser)
C00188,Peptides,Amino acids,Common amino acids [Fig],,C00188,Threonine (Thr)
C00073,Peptides,Amino acids,Common amino acids [Fig],,C00073,Methionine (Met)
C00097,Peptides,Amino acids,Common amino acids [Fig],,C00097,Cysteine (Cys)
C00047,Peptides,Amino acids,Common amino acids [Fig],,C00047,Lysine (Lys)
C00062,Peptides,Amino acids,Common amino acids [Fig],,C00062,Arginine (Arg)
C00135,Peptides,Amino acids,Common amino acids [Fig],,C00135,Histidine (His)
C00148,Peptides,Amino acids,Common amino acids [Fig],,C00148,Proline (Pro)
C00079,Peptides,Amino acids,Common amino acids [Fig],,C00079,Phenylalanine (Phe)
C00082,Peptides,Amino acids,Common amino acids [Fig],,C00082,Tyrosine (Tyr)
C00078,Peptides,Amino acids,Common amino acids [Fig],,C00078,Tryptophan (Trp)
C05688,Peptides,Amino acids,Other amino acids [Fig],,C05688,Selenocysteine (Sec)
C16138,Peptides,Amino acids,Other amino acids [Fig],,C16138,Pyrrolysine (Pyl)
C00077,Peptides,Amino acids,Other amino acids [Fig],,C00077,L-Ornithine
C00155,Peptides,Amino acids,Other amino acids [Fig],,C00155,L-Homocysteine
C00263,Peptides,Amino acids,Other amino acids [Fig],,C00263,L-Homoserine
C00327,Peptides,Amino acids,Other amino acids [Fig],,C00327,L-Citrulline
C00606,Peptides,Amino acids,Other amino acids [Fig],,C00606,3-Sulfino-L-alanine
C03406,Peptides,Amino acids,Other amino acids [Fig],,C03406,L-Argininosuccinate
C00355,Peptides,Amino acids,Other amino acids [Fig],,C00355,"3,4-Dihydroxy-L-phenylalanine"
C02515,Peptides,Amino acids,Other amino acids [Fig],,C02515,3-Iodo-L-tyrosine
C01060,Peptides,Amino acids,Other amino acids [Fig],,C01060,"3,5-Diiodo-L-tyrosine"
C02465,Peptides,Amino acids,Other amino acids [Fig],,C02465,Triiodothyronine
C01829,Peptides,Amino acids,Other amino acids [Fig],,C01829,L-Thyroxine
C00099,Peptides,Amino acids,Other amino acids [Fig],,C00099,beta-Alanine
C00334,Peptides,Amino acids,Other amino acids [Fig],,C00334,gamma-Aminobutyric acid
C05145,Peptides,Amino acids,Other amino acids [Fig],,C05145,3-Aminoisobutyric acid
C00133,Peptides,Amino acids,Other amino acids [Fig],,C00133,D-Alanine
C06417,Peptides,Amino acids,Other amino acids [Fig],,C06417,D-Valine
C01570,Peptides,Amino acids,Other amino acids [Fig],,C01570,D-Leucine
C06418,Peptides,Amino acids,Other amino acids [Fig],,C06418,D-Isoleucine
C00402,Peptides,Amino acids,Other amino acids [Fig],,C00402,D-Aspartic acid
C01905,Peptides,Amino acids,Other amino acids [Fig],,C01905,D-Asparagine
C00217,Peptides,Amino acids,Other amino acids [Fig],,C00217,D-Glutamic acid
C00819,Peptides,Amino acids,Other amino acids [Fig],,C00819,D-Glutamine
C00740,Peptides,Amino acids,Other amino acids [Fig],,C00740,D-Serine
C00820,Peptides,Amino acids,Other amino acids [Fig],,C00820,D-Threonine
C00855,Peptides,Amino acids,Other amino acids [Fig],,C00855,D-Methionine
C00793,Peptides,Amino acids,Other amino acids [Fig],,C00793,D-Cysteine
C00739,Peptides,Amino acids,Other amino acids [Fig],,C00739,D-Lysine
C00792,Peptides,Amino acids,Other amino acids [Fig],,C00792,D-Arginine
C06419,Peptides,Amino acids,Other amino acids [Fig],,C06419,D-Histidine
C00763,Peptides,Amino acids,Other amino acids [Fig],,C00763,D-Proline
C02265,Peptides,Amino acids,Other amino acids [Fig],,C02265,D-Phenylalanine
C06420,Peptides,Amino acids,Other amino acids [Fig],,C06420,D-Tyrosine
C00525,Peptides,Amino acids,Other amino acids [Fig],,C00525,D-Tryptophan
C01879,Peptides,Amino acids,Other amino acids [Fig],,C01879,Pidolic acid
C01157,Peptides,Amino acids,Other amino acids [Fig],,C01157,Hydroxyproline
C01420,Peptides,Amino acids,Other amino acids [Fig],,C01420,Cystine
C03145,Peptides,Amino acids,Other amino acids [Fig],,C03145,N-Formylmethionine
C00189,Peptides,Amines,Biogenic amines [Fig],,C00189,Ethanolamine
C01678,Peptides,Amines,Biogenic amines [Fig],,C01678,Cysteamine
C03194,Peptides,Amines,Biogenic amines [Fig],,C03194,Aminopropanol
C00099,Peptides,Amines,Biogenic amines [Fig],,C00099,beta-Alanine
C00334,Peptides,Amines,Biogenic amines [Fig],,C00334,gamma-Aminobutyric acid (GABA)
C00134,Peptides,Amines,Biogenic amines [Fig],,C00134,Putrescine
C00388,Peptides,Amines,Biogenic amines [Fig],,C00388,Histamine
C03758,Peptides,Amines,Biogenic amines [Fig],,C03758,Dopamine
C00780,Peptides,Amines,Biogenic amines [Fig],,C00780,Serotonin
C00483,Peptides,Amines,Biogenic amines [Fig],,C00483,Tyramine
C05332,Peptides,Amines,Biogenic amines [Fig],,C05332,Phenethylamine
C01137,Peptides,Amines,Biogenic amines [Fig],,C01137,S-Adenosylmethioninamine
C00473,Vitamins and Cofactors,Vitamins,Fat-soluble vitamins [Fig],,C00473,Retinol (Vitamin A)
C05441,Vitamins and Cofactors,Vitamins,Fat-soluble vitamins [Fig],,C05441,Ergocalciferol (Vitamin D2)
C05443,Vitamins and Cofactors,Vitamins,Fat-soluble vitamins [Fig],,C05443,Cholecalciferol (Vitamin D3)
C02477,Vitamins and Cofactors,Vitamins,Fat-soluble vitamins [Fig],,C02477,alpha-Tocopherol (Vitamin E)
C02059,Vitamins and Cofactors,Vitamins,Fat-soluble vitamins [Fig],,C02059,Phylloquinone (Vitamin K1)
C00828,Vitamins and Cofactors,Vitamins,Fat-soluble vitamins [Fig],,C00828,Menaquinone (Vitamin K2)
C00378,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00378,Thiamine (Vitamin B1)
C00255,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00255,Riboflavin (Vitamin B2)
C00253,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00253,Nicotinic acid (Vitamin B3)
C00153,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00153,Nicotinamide (Vitamin B3)
C00864,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00864,Pantothenic acid (Vitamin B5)
C00250,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00250,Pyridoxal (Vitamin B6)
C00314,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00314,Pyridoxine (Vitamin B6)
C00534,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00534,Pyridoxamine (Vitamin B6)
C00504,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00504,Folic acid (Vitamin B9)
C05776,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C05776,Cobalamin(III) (Vitamin B12)
C00072,Vitamins and Cofactors,Vitamins,Water-soluble vitamins [Fig],,C00072,Ascorbic acid (Vitamin C)
C00068,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00068,TPP
C00016,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00016,FAD
C00061,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00061,FMN
C00003,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00003,NAD
C00006,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00006,NADP
C00010,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00010,CoA
C00018,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00018,PLP
C00101,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00101,THF
C00194,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00194,Cobamamide
C00002,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00002,ATP
C00063,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00063,CTP
C00019,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00019,SAM
C00029,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00029,UDP-glucose
C04628,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C04628,Coenzyme B
C05777,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C05777,Coenzyme F430
C03576,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C03576,Coenzyme M
C11378,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C11378,Coenzyme Q10
C00051,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00051,Glutathione
C00862,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00862,Methanofuran
C00053,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00053,PAPS
C00272,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00272,Tetrahydrobiopterin
C01217,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C01217,"5,6,7,8-Tetrahydromethanopterin"
C15670,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C15670,Heme A
C00032,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00032,Heme B
C15672,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C15672,Heme O
C00120,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00120,Biotin
C00725,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00725,Lipoate
C18237,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C18237,Molybdenum cofactor
C00113,Vitamins and Cofactors,Cofactors,Coenzymes [Fig],,C00113,PQQ
C02537,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C02537,Estradiol-17alpha
C00951,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C00951,Estradiol-17beta
C05141,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C05141,Estriol
C00468,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C00468,Estrone
C14392,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C14392,Equilin
C14303,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C14303,Equilenin
C05301,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C05301,2-Hydroxyestradiol
C03935,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C03935,6beta-Hydroxyestradiol-17beta
C05302,Steroids,18-Carbon atoms,Estrane derivatives [Fig],,C05302,2-Methoxyestradiol-17beta
C05285,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C05285,Adrenosterone
C00523,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C00523,Androsterone
C03772,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C03772,"5beta-Androstane-3,17-dione"
C07632,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C07632,Androstanediol
C15638,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C15638,3-Androstanol
C04295,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C04295,Androstenediol
C00280,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C00280,Androstenedione
C14210,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C14210,4-Androstenediol
C01227,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C01227,Dehydroepiandrosterone
C03917,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C03917,Dihydrotestosterone
C04373,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C04373,Etiocholanolone
C00535,Steroids,19-Carbon atoms,Androstane derivatives [Fig],,C00535,Testosterone
C01953,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C01953,Pregnenolone
C00410,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C00410,Progesterone
C01780,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C01780,Aldosterone
C03205,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C03205,11-Deoxycorticosterone
C02140,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C02140,Corticosterone
C00735,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C00735,Cortisol
C00762,Steroids,21-Carbon atoms,Pregnane derivatives [Fig],,C00762,Cortisone
C08859,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],,C08859,Cymarin
C08866,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],,C08866,Gitoxin
C08876,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],,C08876,Neriifolin
C06955,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],,C06955,Digitoxin
C06956,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],,C06956,Digoxin
C01443,Steroids,23-Carbon atoms,Cardanolide derivatives [Fig],,C01443,Ouabain
C00695,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C00695,Cholic acid
C02528,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C02528,Chenodeoxycholate
C04483,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C04483,Deoxycholic acid
C03990,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C03990,Lithocholic acid
C07880,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C07880,Ursodiol
C01921,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C01921,Glycocholate
C05122,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C05122,Taurocholate
C15517,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C15517,Hyodeoxycholate
C15515,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C15515,Murideoxycholate
C03070,Steroids,24-Carbon atoms,Cholane derivatives [Fig],,C03070,3-Oxo-5beta-cholanate
C08868,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C08868,Hellebrin
C17058,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C17058,Resibufogenin
C16922,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C16922,Bufalin
C16923,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C16923,Bufotalin
C16931,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C16931,Cinobufagin
C16932,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C16932,Cinobufotalin
C16962,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C16962,Gamabufogenin
C16969,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C16969,Hellebrigenin
C17072,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C17072,Telocinobufagin
C12816,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C12816,Proscillaridin
C19643,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C19643,Scillarenin
C08880,Steroids,24-Carbon atoms,Bufanolide derivatives [Fig],,C08880,Scilliroside
C15337,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],,C15337,Allocholesterol
C00187,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],,C00187,Cholesterol
C01164,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],,C01164,7-Dehydrocholesterol
C01802,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],,C01802,Desmosterol
C00477,Steroids,27-Carbon atoms,Cholestane derivatives [Fig],,C00477,Ecdysone
C08896,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],,C08896,Digitogenin
C08898,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],,C08898,Diosgenin
C08899,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],,C08899,Gitogenin
C03963,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],,C03963,Sarsasapogenin
C08913,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],,C08913,Smilagenin
C08914,Steroids,27-Carbon atoms,Spirostan derivatives [Fig],,C08914,Tigogenin
C04715,Steroids,27-Carbon atoms,Furostan derivatives [Fig],,C04715,Nuatigenin
C19648,Steroids,27-Carbon atoms,Furostan derivatives [Fig],,C19648,Pseudotigogenin
C19649,Steroids,27-Carbon atoms,Furostan derivatives [Fig],,C19649,Pseudosarsasapogenin
C19650,Steroids,27-Carbon atoms,Furostan derivatives [Fig],,C19650,Pseudosmilagenin
C19651,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],,C19651,Ergostanol
C19652,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],,C19652,alpha-Ergostenol
C01694,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],,C01694,Ergosterol
C19653,Steroids,28-Carbon atoms,Ergostane derivatives [Fig],,C19653,Lumisterol
C08814,Steroids,28-Carbon atoms,Campestane derivatives [Fig],,C08814,Brassinolide
C15787,Steroids,28-Carbon atoms,Campestane derivatives [Fig],,C15787,Campestanol
C01789,Steroids,28-Carbon atoms,Campestane derivatives [Fig],,C01789,Campesterol
C08817,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],,C08817,Fucosterol
C19644,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],,C19644,Stigmastanol
C05442,Steroids,29-Carbon atoms,Stigmastane derivatives [Fig],,C05442,Stigmasterol
C08836,Steroids,29-Carbon atoms,Poriferastane derivatives [Fig],,C08836,Poriferasterol
C19654,Steroids,29-Carbon atoms,Poriferastane derivatives [Fig],,C19654,gamma-Sitosterol
C19657,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],,C19657,Acanthasterol
C19655,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],,C19655,Gorgosterol
C19656,Steroids,30-Carbon atoms,Gorgostane derivatives [Fig],,C19656,Sarcoaldesterol A
C16086,Hormones and transmitters,Peptide hormones,Prolactin-releasing peptide [KO:K05269],,C16086,Prolactin-releasing peptide-31
C16087,Hormones and transmitters,Peptide hormones,Prolactin-releasing peptide [KO:K05269],,C16087,Prolactin-releasing peptide-20
C03958,Hormones and transmitters,Peptide hormones,Thyrotropin-releasing hormone [KO:K05253],,C03958,Thyrotropin-releasing hormone
C07607,Hormones and transmitters,Peptide hormones,Gonadotropin-releasing hormone [KO:K05252],,C07607,Gonadotropin-releasing hormone I
C16084,Hormones and transmitters,Peptide hormones,Gonadotropin-releasing hormone [KO:K05252],,C16084,Gonadotropin-releasing hormone II
C16085,Hormones and transmitters,Peptide hormones,Growth hormone-releasing hormone [KO:K05260],,C16085,Growth hormone-releasing hormone (1-29)
C16022,Hormones and transmitters,Peptide hormones,Somatostatin [KO:K05237],,C16022,Somatostatin-14
C16021,Hormones and transmitters,Peptide hormones,Somatostatin [KO:K05237],,C16021,Somatostatin-28
C16079,Hormones and transmitters,Peptide hormones,Corticotropin-releasing hormone [KO:K05256],,C16079,Corticotropin releasing hormone
C16115,Hormones and transmitters,Peptide hormones,Gastrin-releasing peptide [KO:K05224],,C16115,Gastrin-releasing peptide
C16030,Hormones and transmitters,Peptide hormones,Melanin-concentrating hormone [KO:K05229],,C16030,Melanin-concentrating hormone
C00746,Hormones and transmitters,Peptide hormones,Oxytocin [KO:K05243],,C00746,Oxytocin
C13662,Hormones and transmitters,Peptide hormones,Arginine vasopressin [KO:K05242],,C13662,Arg-vasopressin
C02758,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],,C02758,alpha-Melanotropin
C16136,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],,C16136,beta-Melanotropin
C16137,Hormones and transmitters,Peptide hormones,Melanotropin [KO:K05228],,C16137,gamma-Melanotropin
C02017,Hormones and transmitters,Peptide hormones,Corticotropin [KO:K05228],,C02017,Corticotropin
C18181,Hormones and transmitters,Peptide hormones,Growth hormone [KO:K05438],,C18181,Growth hormone
C18201,Hormones and transmitters,Peptide hormones,Prolactin [KO:K05439],,C18201,Prolactin
C18182,Hormones and transmitters,Peptide hormones,Thyroid stimulating hormone [KO:K05251 K08522],,C18182,Thyroid stimulating hormone
C18183,Hormones and transmitters,Peptide hormones,Luteinizing hormone [KO:K08521 K08522],,C18183,Luteinizing hormone
C18184,Hormones and transmitters,Peptide hormones,Follicle stimulating hormone [KO:K05250 K08522],,C18184,Follicle stimulating hormone
C02210,Hormones and transmitters,Peptide hormones,beta-Endorphin [KO:K05228],,C02210,beta-Endorphin
C11684,Hormones and transmitters,Peptide hormones,Enkephalin [KO:K18832],,C11684,Met-enkephalin
C16041,Hormones and transmitters,Peptide hormones,Enkephalin [KO:K18832],,C16041,Leu-enkephalin
C01574,Hormones and transmitters,Peptide hormones,Dynorphin [KO:K15840],,C01574,Dynorphin A
C16135,Hormones and transmitters,Peptide hormones,Dynorphin [KO:K15840],,C16135,Dynorphin B
C18185,Hormones and transmitters,Peptide hormones,Chorionic gonadotropin [KO:K10045 K08522],,C18185,Chorionic gonadotropin
C06865,Hormones and transmitters,Peptide hormones,Calcitonin [KO:K12332],,C06865,Calcitonin
C16051,Hormones and transmitters,Peptide hormones,Parathyroid hormone [KO:K05261],,C16051,Parathyroid hormone
C16003,Hormones and transmitters,Peptide hormones,Atrial natriuretic peptide [KO:K12334],,C16003,Atrial natriuretic peptide
C16004,Hormones and transmitters,Peptide hormones,Brain natriuretic peptide [KO:K12335],,C16004,Brain natriuretic peptide
C16005,Hormones and transmitters,Peptide hormones,C-Type natriuretic peptide [KO:K12336],,C16005,C-Type natriuretic peptide
C16010,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],,C16010,Endothelin-1
C16012,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],,C16012,Endothelin-2
C16013,Hormones and transmitters,Peptide hormones,Endothelin [KO:K05227],,C16013,Endothelin-3
C01501,Hormones and transmitters,Peptide hormones,Glucagon [KO:K05259],,C01501,Glucagon
C00723,Hormones and transmitters,Peptide hormones,Insulin [KO:K04526],,C00723,Insulin
C16130,Hormones and transmitters,Peptide hormones,Amylin [KO:K08039],,C16130,Amylin
C16118,Hormones and transmitters,Peptide hormones,Peptide YY [KO:K05233],,C16118,Peptide YY
C18186,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],,C18186,Gastrin-14
C16113,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],,C16113,Gastrin-17
C18187,Hormones and transmitters,Peptide hormones,Gastrin [KO:K13768],,C18187,Gastrin-34
C16025,Hormones and transmitters,Peptide hormones,Ghrelin [KO:K05254],,C16025,Ghrelin
C16114,Hormones and transmitters,Peptide hormones,Cholecystokinin [KO:K05226],,C16114,Cholecystokinin-8
C16133,Hormones and transmitters,Peptide hormones,Cholecystokinin [KO:K05226],,C16133,Cholecystokinin-33
C15906,Hormones and transmitters,Peptide hormones,Incretin [KO:K05258 K05259],,C15906,Gastric inhibitory peptide
C16048,Hormones and transmitters,Peptide hormones,Incretin [KO:K05258 K05259],,C16048,Glucagon-like peptide 1
C16047,Hormones and transmitters,Peptide hormones,Motilin [KO:K05265],,C16047,Motilin
C13523,Hormones and transmitters,Peptide hormones,Secretin [KO:K05263],,C13523,Secretin
C16065,Hormones and transmitters,Peptide hormones,Thymosin alpha [KO:K13784],,C16065,Thymosin alpha-1
C16066,Hormones and transmitters,Peptide hormones,Thymosin beta-4 [KO:K05764],,C16066,Thymosin beta-4
C16067,Hormones and transmitters,Peptide hormones,Thymosin beta-10 [KO:K13785],,C16067,Thymosin beta-10
C16131,Hormones and transmitters,Peptide hormones,Insulin-like growth factor 1 [KO:K05459],,C16131,Insulin-like growth factor I
C16132,Hormones and transmitters,Peptide hormones,Insulin-like growth factor 2 [KO:K13769],,C16132,Insulin-like growth factor II
C18200,Hormones and transmitters,Peptide hormones,Erythropoietin [KO:K05437],,C18200,Erythropoietin
C00873,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],,C00873,Angiotensin I
C02135,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],,C02135,Angiotensin II
C15848,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],,C15848,Angiotensin III
C15849,Hormones and transmitters,Peptide hormones,Angiotensin [KO:K09821],,C15849,Angiotensin IV
C00306,Hormones and transmitters,Peptide hormones,Bradykinin [KO:K03898],,C00306,Bradykinin
C18188,Hormones and transmitters,Peptide hormones,Leptin [KO:K05424],,C18188,Leptin
C18189,Hormones and transmitters,Peptide hormones,Adiponectin [KO:K07296],,C18189,Adiponectin
C18190,Hormones and transmitters,Peptide hormones,Resistin [KO:K13438],,C18190,Resistin
C00280,Hormones and transmitters,Steroid hormones,Androgens,,C00280,Androstenedione
C05291,Hormones and transmitters,Steroid hormones,Androgens,,C05291,7alpha-Hydroxytestosterone
C00535,Hormones and transmitters,Steroid hormones,Androgens,,C00535,Testosterone
C01227,Hormones and transmitters,Steroid hormones,Androgens,,C01227,Dehydroepiandrosterone
C03917,Hormones and transmitters,Steroid hormones,Androgens,,C03917,Dihydrotestosterone
C04555,Hormones and transmitters,Steroid hormones,Androgens,,C04555,Dehydroepiandrosterone sulfate
C05294,Hormones and transmitters,Steroid hormones,Androgens,,C05294,19-Hydroxytestosterone
C00468,Hormones and transmitters,Steroid hormones,Estrogens,,C00468,Estrone
C00951,Hormones and transmitters,Steroid hormones,Estrogens,,C00951,Estradiol-17beta
C02538,Hormones and transmitters,Steroid hormones,Estrogens,,C02538,Estrone 3-sulfate
C05141,Hormones and transmitters,Steroid hormones,Estrogens,,C05141,Estriol
C05300,Hormones and transmitters,Steroid hormones,Estrogens,,C05300,16alpha-Hydroxyestrone
C00410,Hormones and transmitters,Steroid hormones,Progestagens,,C00410,Progesterone
C01176,Hormones and transmitters,Steroid hormones,Progestagens,,C01176,17alpha-Hydroxyprogesterone
C01953,Hormones and transmitters,Steroid hormones,Progestagens,,C01953,Pregnenolone
C05138,Hormones and transmitters,Steroid hormones,Progestagens,,C05138,17alpha-Hydroxypregnenolone
C00735,Hormones and transmitters,Steroid hormones,Glucocorticoids,,C00735,Cortisol
C00762,Hormones and transmitters,Steroid hormones,Glucocorticoids,,C00762,Cortisone
C05488,Hormones and transmitters,Steroid hormones,Glucocorticoids,,C05488,11-Deoxycortisol
C05470,Hormones and transmitters,Steroid hormones,Glucocorticoids,,C05470,Tetrahydrocortisone
C05497,Hormones and transmitters,Steroid hormones,Glucocorticoids,,C05497,21-Deoxycortisol
C01124,Hormones and transmitters,Steroid hormones,Mineralocorticoids,,C01124,18-Hydroxycorticosterone
C01780,Hormones and transmitters,Steroid hormones,Mineralocorticoids,,C01780,Aldosterone
C02140,Hormones and transmitters,Steroid hormones,Mineralocorticoids,,C02140,Corticosterone
C03205,Hormones and transmitters,Steroid hormones,Mineralocorticoids,,C03205,11-Deoxycorticosterone
C05490,Hormones and transmitters,Steroid hormones,Mineralocorticoids,,C05490,11-Dehydrocorticosterone
C01673,Hormones and transmitters,Steroid hormones,Others,,C01673,Calcitriol (Vitamin D)
C00477,Hormones and transmitters,Steroid hormones,Others,,C00477,Ecdysone
C01598,Hormones and transmitters,Other hormones,Melatonin,,C01598,Melatonin
C01829,Hormones and transmitters,Other hormones,Thyroid hormones,,C01829,Thyroxine
C02465,Hormones and transmitters,Other hormones,Thyroid hormones,,C02465,Triiodothyronine
C00788,Hormones and transmitters,Other hormones,Adrenalines,,C00788,Adrenaline
