GenericArticleId,RelevanceScore,PMID,DOI,PublicationDate,IsReview,Title,Author,Journal,Citation,ChemicalName,DiseaseName,GeneSymbolName,u,v,NeighborName,OrderingByCooccurrenceScore,QueryArticleCount,NeighborArticleCount,TotalArticleCount,EffectiveTotalArticleCount,ArticleCount,CooccurrenceScore
3480711,275,35344187,10.1007/s40119-022-00255-9,2022-03-28,TRUE,Coronary Artery Disease and Aspirin Intolerance: Background and Insights on Current Management,"Ravi A Thakker, Leonardo Salazar, Deaa Abu Jazar, Pooja Bhakta, Bryan Baker, Chandani Patel, Ayman Elbadawi, Mayank Agarwal, Aiham Albaeni, Mohammed Saleh, Jonathan Esclovan, Danielle El Haddad, Hashim Alwash, Ankur Kalra, Sachin S Goel, Robert Jay Widmer, Khaled Chatila, Wissam Khalife, Afaq Motiwala, Jennifer McCracken, Hani Jneid, Syed Gilani",Cardiology and therapy,2022 Mar; ?(?):,aspirin,coronary artery disease,,2244,D003324,Coronary Artery Disease,TRUE,51875,49480,34603510,6924038,2709,84986
3750294,275,35764143,10.1016/j.cpcardiol.2022.101292,2022-06-25,TRUE,P2Y12 Inhibitors versus Aspirin Monotherapy for Long-term Secondary Prevention of Atherosclerotic Cardiovascular Disease Events: A Systematic Review and Meta-analysis,"Ahmad Al-Abdouh, Waiel Abusnina, Mohammed Mhanna, Qais Radideh, Hossam Alzu, Anan Abu Rmilah, Ahmad Jabri, Mahmoud Barbarawi, Khaldun Obeidat, Taqwa Alabduh, Erin D Michos, Talal Alnabelsi, Timir K Paul",Current problems in cardiology,2022 Jun; ?(?):101292,aspirin,atherosclerotic cardiovascular disease,,2244,D003324,Coronary Artery Disease,TRUE,51875,49480,34603510,6924038,2709,84986
4620063,270,31957518,10.1080/09537104.2020.1714574,2021-01-02,TRUE,Novel approaches to P2Y12 inhibition and aspirin dosing,"William A E Parker, Robert F Storey",Platelets,2021 Jan; 32(1):7-14,aspirin,coronary artery disease,,2244,D003324,Coronary Artery Disease,TRUE,51875,49480,34603510,6924038,2709,84986
4719468,270,32222319,10.1016/j.cpcardiol.2020.100553,2021-03-01,TRUE,Aspirin for Primary Prevention of Coronary Artery Disease,"Aditi Ujjawal, Manasvi Gupta, Raktim K Ghosh, Vardhmaan Jain, Dhrubajyoti Bandyopadhyay, Arman Qamar, Wilbert S Aronow, Prakash Deedwania, Samir Kapadia, Carl J Lavie",Current problems in cardiology,2021 Mar; 46(3):100553,aspirin,coronary artery disease,,2244,D003324,Coronary Artery Disease,TRUE,51875,49480,34603510,6924038,2709,84986
3490053,275,35370686,10.3389/fphar.2022.849628,2022-01-01,TRUE,Aspirin in COVID-19: Pros and Cons,"Rana Zareef, Marwa Diab, Tala Al Saleh, Adham Makarem, Nour K Younis, Fadi Bitar, Mariam Arabi",Frontiers in pharmacology,2022; 13(?):849628,aspirin,thromboembolic,,2244,D013923,Thromboembolism,TRUE,51875,17858,34603510,6924038,2093,79203
5416562,270,33879541,10.1136/fmch-2020-000741,2021-04-01,TRUE,Rationales and uncertainties for aspirin use in COVID-19: a narrative review,"Hazem A Sayed Ahmed, Eric Merrell, Mansoura Ismail, Anwar I Joudeh, Jeffrey B Riley, Ahmed Shawkat, Hanan Habeb, Edward Darling, Reda A Goweda, Mohamed H Shehata, Hossam Amin, Gary F Nieman, Hani Aiash",Family medicine and community health,2021 04; 9(2):,aspirin,thromboembolism,,2244,D013923,Thromboembolism,TRUE,51875,17858,34603510,6924038,2093,79203
3361011,265,35021045,10.1016/j.ijpharm.2022.121453,2022-01-10,FALSE,Going green: Development of a sustainable lipid-based enteric coating formulation for low-dose aspirin multiparticulate systems,"Sonja Schertel, Carolina Corzo, Lukas Leitner, Julia Karrer, Daniel Engel, Yannik Teichmann, Andreas Zimmer, Sharareh Salar-Behzadi",International journal of pharmaceutics,2022 Jan; 614(?):121453,acetylsalicylic acid; aspirin,thromboembolism,,2244,D013923,Thromboembolism,TRUE,51875,17858,34603510,6924038,2093,79203
3456015,265,35277799,10.1007/s11605-022-05287-z,2022-03-11,FALSE,Cost-Effectiveness of Aspirin for Extended Venous Thromboembolism Prophylaxis After Major Surgery for Inflammatory Bowel Disease,"Ira L Leeds, Bradford Sklow, Emre Gorgun, David Liska, Amy L Lightner, Tracy L Hull, Scott R Steele, Stefan D Holubar",Journal of gastrointestinal surgery : official journal of the Society for Surgery of the Alimentary Tract,2022 Mar; ?(?):,aspirin,thromboembolism,,2244,D013923,Thromboembolism,TRUE,51875,17858,34603510,6924038,2093,79203
3488678,265,35366783,10.2174/1871525720666220401102728,2022-04-01,FALSE,Effect of Aspirin on the prevention of pro-thrombotic states in hospitalized COVID-19 patients: Systematic review,"Masoumeh Abdi, Zahra Hosseini, Fatemeh Shirjan, Leila Mohammadi, Sahel Shafiee Dolat Abadi, Nilofar Massoudi, Moein Zangiabadian, Mohammad Javad Nasiri",Cardiovascular & hematological agents in medicinal chemistry,2022 Apr; ?(?):,acetylsalicylic acid; aspirin,thromboembolic,,2244,D013923,Thromboembolism,TRUE,51875,17858,34603510,6924038,2093,79203
3772820,275,35829979,10.1007/s10557-022-07367-3,2022-07-13,TRUE,The Cost of Breaking Even: a Perspective on the Net Clinical Impact of Adding Aspirin to Antithrombotic Therapies in Patients with Atrial Fibrillation Undergoing Percutaneous Coronary Intervention,"Jeffrey Triska, Faris Haddadin, Luai Madanat, Ahmad Jabri, Marilyne Daher, Yochai Birnbaum, Hani Jneid",Cardiovascular drugs and therapy,2022 Jul; ?(?):,aspirin,atrial fibrillation,,2244,D001281,Atrial Fibrillation,TRUE,51875,31965,34603510,6924038,2312,78945
5058409,270,32886529,10.1161/circulationaha.120.045695,2020-10-20,TRUE,Lifelong Aspirin for All in the Secondary Prevention of Chronic Coronary Syndrome: Still Sacrosanct or Is Reappraisal Warranted?,"Alan P Jacobsen, Inbar Raber, Cian P McCarthy, Roger S Blumenthal, Deepak L Bhatt, Ronan W Cusack, Patrick W J C Serruys, William Wijns, John W McEvoy",Circulation,2020 10; 142(16):1579-1590,aspirin,atrial fibrillation,,2244,D001281,Atrial Fibrillation,TRUE,51875,31965,34603510,6924038,2312,78945
5353954,270,33706988,10.1016/j.amjcard.2020.12.017,2021-04-01,TRUE,Role and Timing of Aspirin Therapy Following PCI in Patients With Atrial Fibrillation,Christopher P Cannon,The American journal of cardiology,2021 04; 144 Suppl 1(?):S32-S39,aspirin,atrial fibrillation,,2244,D001281,Atrial Fibrillation,TRUE,51875,31965,34603510,6924038,2312,78945
5507002,270,34130102,10.1016/j.jstrokecerebrovasdis.2021.105911,2021-08-01,TRUE,Aspirin Use and Risk of Subdural Hematoma: Updated Meta-Analysis of Randomized Trials,"Robert G Hart, Lesly A Pearce, Philip B Gorelick, Ben J Connolly, Luciana Catanese",Journal of stroke and cerebrovascular diseases : the official journal of National Stroke Association,2021 Aug; 30(8):105911,aspirin,atrial fibrillation,,2244,D001281,Atrial Fibrillation,TRUE,51875,31965,34603510,6924038,2312,78945
230627,265,29335863,10.1007/s11655-017-2551-4,2019-05-01,TRUE,Integrative Medicine on Optimizing Clopidogrel and Aspirin Therapy,Hui Chen,Chinese journal of integrative medicine,2019 May; 25(5):395-400,aspirin,atrial fibrillation,,2244,D001281,Atrial Fibrillation,TRUE,51875,31965,34603510,6924038,2312,78945
3484899,265,35355928,10.1016/j.ijcha.2022.101016,2022-06-01,FALSE,Efficacy and safety of direct oral anticoagulants with and without Aspirin: A systematic review and Meta-analysis,"Talal Almas, Adeena Musheer, Arooba Ejaz, Fahd Niaz Shaikh, Anousheh Awais Paracha, Fizza Raza, Maryam Sarwar Khan, Fahad Masood, Faiza Siddiqui, Saamia Raza, Muhammad Fahad Wasim, Muhammad Hasnain Mankani, Kaneez Fatima, Abdul Mannan Khan Minhas",International journal of cardiology. Heart & vasculature,2022 Jun; 40(?):101016,aspirin,atrial fibrillation,,2244,D001281,Atrial Fibrillation,TRUE,51875,31965,34603510,6924038,2312,78945
3420400,275,35181226,10.1016/j.semerg.2021.12.002,2022-02-15,TRUE,Evaluation of prophylaxis in primary prevention with acetylsalicylic acid in people with diabetes: A scoping review,"A Ruiz-García, V Pallarés-Carratalá, A Serrano-Cumplido, C Escobar-Cervantes, A Barquilla-García, J A Divisón-Garrote, M Turégano-Yedro, M A Prieto-Díaz, S Cinza-Sanjurjo, F J Alonso-Moreno, P Beato-Fernández, L García-Matarín, D Rey-Aldana, E Martín-Rioboó, A Moyá-Amengual, R Crespo-Sabarís, A Piera-Carbonell, J C Romero-Vigara, E Carrasco-Carrasco, S Velilla-Zancada, M C Seoane-Vicente, J L Górriz-Teruel, J Polo-García, V Barrios",Semergen,2022 Feb; ?(?):,acetylsalicylic acid,diabetes,,2244,D003920,Diabetes Mellitus,TRUE,51875,297395,34603510,6924038,3795,75842
3782684,275,35857202,10.1007/s11886-022-01740-2,2022-07-20,TRUE,Aspirin for Primary Prevention of Cardiovascular Diseases: ""WALTZ"" with the Evidence,"Kyriakos Dimitriadis, Emilia Lazarou, Panagiotis Tsioufis, Stergios Soulaidopoulos, Konstantinos Tsioufis",Current cardiology reports,2022 Jul; ?(?):,aspirin,diabetes mellitus,,2244,D003920,Diabetes Mellitus,TRUE,51875,297395,34603510,6924038,3795,75842
3831030,275,35985427,10.1016/j.diabres.2022.110043,2022-08-17,TRUE,Questions and answers on the use of aspirin for primary prevention of cardiovascular disease in diabetes,"Ilaria Cavallari, Edoardo Nobile, Aurelio De Filippis, Francesco Veneziano, Ernesto Maddaloni, Gian Paolo Ussia, Francesco Grigioni",Diabetes research and clinical practice,2022 Aug; 191(?):110043,aspirin,diabetes; diabetologist,,2244,D003920,Diabetes Mellitus,TRUE,51875,297395,34603510,6924038,3795,75842
5846561,275,34806161,10.1111/ajo.13460,2021-11-21,TRUE,Aspirin for the prevention of pre-eclampsia in women with pre-existing diabetes: Systematic review,"Monica Zen, Rabbia Haider, David Simmons, Michael Peek, Christopher J Nolan, Suja Padmanabhan, Shilpa Jesudason, Thushari I Alahakoon, Ngai Wah Cheung, Vincent W Lee",The Australian & New Zealand journal of obstetrics & gynaecology,2021 Nov; ?(?):,aspirin,diabetes; diabetes mellitus,,2244,D003920,Diabetes Mellitus,TRUE,51875,297395,34603510,6924038,3795,75842
4620063,270,31957518,10.1080/09537104.2020.1714574,2021-01-02,TRUE,Novel approaches to P2Y12 inhibition and aspirin dosing,"William A E Parker, Robert F Storey",Platelets,2021 Jan; 32(1):7-14,aspirin,diabetes,,2244,D003920,Diabetes Mellitus,TRUE,51875,297395,34603510,6924038,3795,75842
4858187,270,32593779,10.1016/j.jogoh.2020.101845,2020-11-01,TRUE,Aspirin for the prevention of placenta-mediated complications in pregnant women with chronic hypertension,"E Lecarpentier, B Haddad",Journal of gynecology obstetrics and human reproduction,2020 Nov; 49(9):101845,acetyl-salicylic acid; aspirin,chronic hypertension,,2244,D006973,Hypertension,TRUE,51875,210317,34603510,6924038,3307,73363
5485939,270,34073241,10.3390/jcm10112317,2021-05-26,TRUE,Pleiotropic Effects of Acetylsalicylic Acid after Coronary Artery Bypass Grafting-Beyond Platelet Inhibition,"Dominika Siwik, Magdalena Gajewska, Katarzyna Karoń, Kinga Pluta, Mateusz Wondołkowski, Radosław Wilimski, Łukasz Szarpak, Krzysztof J Filipiak, Aleksandra Gąsecka",Journal of clinical medicine,2021 May; 10(11):,acetylsalicylic acid,hypertension,,2244,D006973,Hypertension,TRUE,51875,210317,34603510,6924038,3307,73363
5793685,270,34659994,10.7759/cureus.17783,2021-09-01,TRUE,The Relationship Between Caffeine and Caffeinated Drinks in Causing Intracranial Hemorrhage in the Elderly Aspirin-Taking Population: A Systematic Review,"Aafreen Khan, Mohammed A Abdalla, Christine M Zakhary, Hiam Rushdi, Jaafar A Hamdan, Kerolos N Youssef, Safeera Khan",Cureus,2021 Sep; 13(9):e17783,aspirin,hypertension,,2244,D006973,Hypertension,TRUE,51875,210317,34603510,6924038,3307,73363
203835,265,29264061,10.1002/jgf2.102,2017-12-01,TRUE,Aspirin for primary stroke prevention in elderly patients with vascular risk factors,Shinichiro Uchiyama,Journal of general and family medicine,2017 12; 18(6):331-335,aspirin,hypertension,,2244,D006973,Hypertension,TRUE,51875,210317,34603510,6924038,3307,73363
3244429,265,35002380,10.1016/j.jsps.2021.10.010,2021-12-01,FALSE,Aspirin prescribing pattern and guidelines-adherence evaluation for primary prevention of cardiovascular diseases at a teaching hospital,"Salman Almalki, Abdulaziz Alhossan, Bashayer Alrumayyan, Khansa Alanazi, Saja Bane Gamea, Marwa Alesikri, Ajaz Ahmad, Ziyad Alrabiah",Saudi pharmaceutical journal : SPJ : the official publication of the Saudi Pharmaceutical Society,2021 Dec; 29(12):1426-1431,aspirin,hypertension,,2244,D006973,Hypertension,TRUE,51875,210317,34603510,6924038,3307,73363
3359870,265,35018441,10.1093/gerona/glac006,2022-01-09,FALSE,Influence of Long-term Non-Aspirin NSAID use on Risk of Frailty in Men ≥60 years: The Physicians' Health Study,"Ariela R Orkaby, Rachel Ward, Jiaying Chen, Akshay Shanbhag, Howard D Sesso, J Michael Gaziano, Luc Djousse, Jane A Driver","The journals of gerontology. Series A, Biological sciences and medical sciences",2022 Jan; ?(?):,aspirin,hypertension,,2244,D006973,Hypertension,TRUE,51875,210317,34603510,6924038,3307,73363
3750522,275,35764787,10.1038/s41416-022-01882-8,2022-06-28,TRUE,Non-aspirin non-steroidal anti-inflammatory drugs in colorectal cancer: a review of clinical studies,"Farzana Y Zaman, Suzanne G Orchard, Andrew Haydon, John R Zalcberg",British journal of cancer,2022 Jun; ?(?):,aspirin,inflammation,,2244,D007249,Inflammation,TRUE,51875,345923,34603510,6924038,3446,65560
3234606,270,34975490,10.3389/fphar.2021.794417,2021-01-01,TRUE,Mechanism of Improving Aspirin Resistance: Blood-Activating Herbs Combined With Aspirin in Treating Atherosclerotic Cardiovascular Diseases,"Yixi Zhao, Shengjie Yang, Min Wu",Frontiers in pharmacology,2021; 12(?):794417,aspirin,inflammation,,2244,D007249,Inflammation,TRUE,51875,345923,34603510,6924038,3446,65560
4750672,270,32299015,10.1016/j.coi.2020.02.006,2020-10-01,TRUE,Aspirin-exacerbated respiratory disease,"Hannah Wangberg, Andrew A White",Current opinion in immunology,2020 10; 66(?):9-13,aspirin,inflammation,,2244,D007249,Inflammation,TRUE,51875,345923,34603510,6924038,3446,65560
4845839,270,32559537,10.1016/j.scitotenv.2020.140043,2020-10-20,TRUE,"Toxicity of the Non-Steroidal Anti-Inflammatory Drugs (NSAIDs) acetylsalicylic acid, paracetamol, diclofenac, ibuprofen and naproxen towards freshwater invertebrates: A review",Marco Parolini,The Science of the total environment,2020 Oct; 740(?):140043,acetylsalicylic acid,inflammation,,2244,D007249,Inflammation,TRUE,51875,345923,34603510,6924038,3446,65560
4905938,270,32721423,10.1016/j.clinbiochem.2020.07.003,2020-11-01,TRUE,Aspirin: Bitter pill or miracle drug?,"Clare Fiala, Maria D Pasic",Clinical biochemistry,2020 Nov; 85(?):1-4,acetylsalicylic acid; aspirin,inflammation,,2244,D007249,Inflammation,TRUE,51875,345923,34603510,6924038,3446,65560
3442515,275,35241374,10.1016/j.ejvs.2021.12.037,2022-02-27,TRUE,Peri-Operative Outcomes of Carotid Endarterectomy are Not Improved on Dual Antiplatelet Therapy vs. Aspirin Monotherapy: A Systematic Review and Meta-Analysis,"Jerry C Ku, Shervin Taslimi, Jeffrey Zuccato, Christopher R Pasarikovski, Nathalie Nasr, Ofir Chechik, Emiliano Chisci, Daniele Bissacco, Vincent Larrue, Yefim Rabinovich, Stefano Michelagnoli, Piergiorgio G Settembrini, Stefano M Priola, Michael D Cusimano, Victor X D Yang, R Loch Macdonald",European journal of vascular and endovascular surgery : the official journal of the European Society for Vascular Surgery,2022 Feb; ?(?):,aspirin,transient ischaemic attack,,2244,D002546,"Ischemic Attack, Transient",TRUE,51875,7088,34603510,6924038,1477,64558
5198972,270,33271959,10.3390/jcm9123907,2020-12-01,TRUE,Effectiveness of Platelet Function Analysis-Guided Aspirin and/or Clopidogrel Therapy in Preventing Secondary Stroke: A Systematic Review and Meta-Analysis,"Ann-Rong Yan, Mark Naunton, Gregory M Peterson, Israel Fernandez-Cadenas, Reza Mortazavi",Journal of clinical medicine,2020 Dec; 9(12):,aspirin,transient ischemic attack,,2244,D002546,"Ischemic Attack, Transient",TRUE,51875,7088,34603510,6924038,1477,64558
5709091,270,34432623,10.12788/jfp.0222,2021-07-01,TRUE,Primary Prevention of CVD with Aspirin: Benefits vs Risks,"Steven M Weisman, Stephen Brunton",The Journal of family practice,2021 07; 70(6S):S41-S46,acetylsalicylic acid; aspirin,transient ischemic attack,,2244,D002546,"Ischemic Attack, Transient",TRUE,51875,7088,34603510,6924038,1477,64558
2389502,265,29901608,10.1097/md.0000000000011060,2018-06-01,TRUE,Efficacy and safety of CYP2C19 genotype in stroke or transient ischemic attack patients treated with clopidogrel monotherapy or clopidogrel plus aspirin: Protocol for a systemic review and meta-analysis,"Jia-Chen Yao, Min Cui, Mang-Mang Pan, Zhi-Chun Gu, Wen-Yan Li",Medicine,2018 Jun; 97(24):e11060,aspirin,transient ischemic attack,,2244,D002546,"Ischemic Attack, Transient",TRUE,51875,7088,34603510,6924038,1477,64558
3368881,265,35040913,10.1001/jamaneurol.2021.4905,2022-01-18,FALSE,"Infarct on Brain Imaging, Subsequent Ischemic Stroke, and Clopidogrel-Aspirin Efficacy: A Post Hoc Analysis of a Randomized Clinical Trial","Sara K Rostanski, Alexandra Kvernland, Ava L Liberman, Adam de Havenon, Nils Henninger, Brian Mac Grory, Anthony S Kim, J Donald Easton, S Claiborne Johnston, Shadi Yaghi",JAMA neurology,2022 Jan; ?(?):,aspirin,minor stroke; transient ischemic attack,,2244,D002546,"Ischemic Attack, Transient",TRUE,51875,7088,34603510,6924038,1477,64558
3475812,265,35331593,10.1016/j.ejim.2022.03.017,2022-03-21,FALSE,P2Y12 inhibitors plus aspirin for acute treatment and secondary prevention in minor stroke and high-risk transient ischemic attack: A systematic review and meta-analysis,"Fulvio Pomero, Eleonora Galli, Marta Bellesini, Lorenzo Maroni, Alessandro Squizzato",European journal of internal medicine,2022 Mar; ?(?):,aspirin,minor stroke; transient ischemic attack,,2244,D002546,"Ischemic Attack, Transient",TRUE,51875,7088,34603510,6924038,1477,64558
4750672,270,32299015,10.1016/j.coi.2020.02.006,2020-10-01,TRUE,Aspirin-exacerbated respiratory disease,"Hannah Wangberg, Andrew A White",Current opinion in immunology,2020 10; 66(?):9-13,aspirin,asthma,,2244,D001249,Asthma,TRUE,51875,63614,34603510,6924038,2104,62649
5211479,270,33307116,10.1016/j.jaci.2020.10.043,2021-03-01,TRUE,"The role of aspirin desensitization followed by oral aspirin therapy in managing patients with aspirin-exacerbated respiratory disease: A Work Group Report from the Rhinitis, Rhinosinusitis and Ocular Allergy Committee of the American Academy of Allergy, Asthma & Immunology","Whitney W Stevens, Elina Jerschow, Alan P Baptist, Larry Borish, John V Bosso, Kathleen M Buchheit, Katherine N Cahill, Paloma Campo, Seong H Cho, Anjeni Keswani, Joshua M Levy, Anil Nanda, Tanya M Laidlaw, Andrew A White",The Journal of allergy and clinical immunology,2021 03; 147(3):827-844,aspirin,asthma,,2244,D001249,Asthma,TRUE,51875,63614,34603510,6924038,2104,62649
5221900,270,33336175,10.1016/j.wjorl.2020.07.001,2020-12-01,TRUE,Olfactory outcomes in the management of aspirin exacerbated respiratory disease related chronic rhinosinusitis,"Daniel B Spielman, Jonathan Overdevest, David A Gudis",World journal of otorhinolaryngology - head and neck surgery,2020 Dec; 6(4):207-213,aspirin,asthma,,2244,D001249,Asthma,TRUE,51875,63614,34603510,6924038,2104,62649
5221904,270,33336179,10.1016/j.wjorl.2020.07.005,2020-12-01,TRUE,Appropriate extent of surgery for aspirin-exacerbated respiratory disease,"Ethan G Muhonen, Khodayar Goshtasbi, Peter Papagiannopoulos, Edward C Kuan",World journal of otorhinolaryngology - head and neck surgery,2020 Dec; 6(4):235-240,aspirin,bronchial asthma,,2244,D001249,Asthma,TRUE,51875,63614,34603510,6924038,2104,62649
5221905,270,33336180,10.1016/j.wjorl.2020.07.009,2020-12-01,TRUE,Aspirin-exacerbated respiratory disease: Update on medical management,"Andrew A White, Katharine Woessner, Ronald Simon",World journal of otorhinolaryngology - head and neck surgery,2020 Dec; 6(4):241-247,aspirin,asthma,,2244,D001249,Asthma,TRUE,51875,63614,34603510,6924038,2104,62649
5185575,270,33234770,10.4166/kjg.2020.140,2020-11-25,TRUE,Prevention of Peptic Ulcer Associated with Aspirin and Antiplatelet Agent,Ji Yong Ahn,The Korean journal of gastroenterology = Taehan Sohwagi Hakhoe chi,2020 11; 76(5):238-241,aspirin,ulcer,,2244,D014456,Ulcer,TRUE,51875,38383,34603510,6924038,1810,59701
199831,265,29253055,10.15403/jgld.2014.1121.264.hra,2017-12-01,TRUE,PPIs Prevent Aspirin-Induced Gastrointestinal Bleeding Better than H2RAs. A Systematic Review and Meta-analysis,"Imre L Szabó, Robert Mátics, Peter Hegyi, Andras Garami, Anita Illés, Patricia Sarlós, Judit Bajor, Akos Szűcs, Dora Mosztbacher, Katalin Márta, Kata Szemes, Kata Csekő, Balint Kővári, Zoltan Rumbus, Áron Vincze",Journal of gastrointestinal and liver diseases : JGLD,2017 Dec; 26(4):395-402,aspirin,ulcer,,2244,D014456,Ulcer,TRUE,51875,38383,34603510,6924038,1810,59701
3476356,265,35333148,10.1080/01913123.2022.2052779,2022-03-04,FALSE,Spirulina supplements: an approach moderating aspirin persuaded histological and ultra-structural alterations in albino rats gastric mucosa,"Sherif A Kamar, Ahmed H Bayoumi, Hagar Yousry Rady",Ultrastructural pathology,2022 Mar; 46(2):204-216,acetyl-salicylic acid; aspirin,ulcer; ulceration,,2244,D014456,Ulcer,TRUE,51875,38383,34603510,6924038,1810,59701
3507394,265,35419961,10.1111/imj.15732,2022-04-01,FALSE,Prior oral proton-pump inhibitor use is associated with reduced severity of aspirin-related upper gastrointestinal bleeding in older people,"Oyekoya T Ayonrinde, Natasha Walldorf, Nicholas Chan, Nathanael Y Foo, Tithi Kulkarni, John K Olynyk, Frank M Sanfilippo",Internal medicine journal,2022 Apr; 52(4):663-666,aspirin,ulceration,,2244,D014456,Ulcer,TRUE,51875,38383,34603510,6924038,1810,59701
3630727,265,35471505,10.1001/jama.2022.4983,2022-04-26,FALSE,Aspirin Use to Prevent Cardiovascular Disease: US Preventive Services Task Force Recommendation Statement,"Karina W Davidson, Michael J Barry, Carol M Mangione, Michael Cabana, David Chelmow, Tumaini Rucker Coker, Esa M Davis, Katrina E Donahue, Carlos Roberto Jaén, Alex H Krist, Martha Kubik, Li Li, Gbenga Ogedegbe, Lori Pbert, John M Ruiz, James Stevermer, Chien-Wen Tseng, John B Wong",JAMA,2022 04; 327(16):1577-1584,aspirin,ulcers,,2244,D014456,Ulcer,TRUE,51875,38383,34603510,6924038,1810,59701
3683012,265,35586872,10.1177/00031348221103647,2022-05-18,FALSE,"Aspirin Use as a Risk Factor for Marginal Ulceration in Roux-en-Y Gastric Bypass Patients: A Meta-Analysis of 24,770 Patients","Ray C Portela, Ishna Sharma, Ahmet Vahibe, Omer Hassan, Konstantinos Spaniolas, Barham Abu Dayyeh, Benjamin Clapp, Omar M Ghanem",The American surgeon,2022 May; ?(?):31348221103647,aspirin,ulcer; ulceration,,2244,D014456,Ulcer,TRUE,51875,38383,34603510,6924038,1810,59701
3630082,275,35469627,10.1016/j.iac.2021.12.005,2022-05-01,TRUE,Aspirin-Exacerbated Respiratory Disease: A Unique Case of Drug Hypersensitivity,"Kristen B Corey, Katherine N Cahill",Immunology and allergy clinics of North America,2022 May; 42(2):421-432,aspirin,aspirin-exacerbated respiratory disease,,2244,D055963,"Asthma, Aspirin-Induced",TRUE,51875,1058,34603510,6924038,1044,58239
4750672,270,32299015,10.1016/j.coi.2020.02.006,2020-10-01,TRUE,Aspirin-exacerbated respiratory disease,"Hannah Wangberg, Andrew A White",Current opinion in immunology,2020 10; 66(?):9-13,aspirin,aspirin-exacerbated respiratory disease,,2244,D055963,"Asthma, Aspirin-Induced",TRUE,51875,1058,34603510,6924038,1044,58239
5082086,270,32950684,10.1016/j.anai.2020.09.011,2021-02-01,TRUE,Lipid-mediated innate lymphoid cell recruitment and activation in aspirin-exacerbated respiratory disease,"Kellen J Cavagnero, Taylor A Doherty","Annals of allergy, asthma & immunology : official publication of the American College of Allergy, Asthma, & Immunology",2021 02; 126(2):135-142,aspirin,aspirin-exacerbated respiratory disease,,2244,D055963,"Asthma, Aspirin-Induced",TRUE,51875,1058,34603510,6924038,1044,58239
5122918,270,33065294,10.1016/j.anai.2020.09.016,2021-02-01,TRUE,Local immunoglobulin production in nasal tissues: A key to pathogenesis in chronic rhinosinusitis with nasal polyps and aspirin-exacerbated respiratory disease,"Kathleen M Buchheit, Kathryn E Hulse","Annals of allergy, asthma & immunology : official publication of the American College of Allergy, Asthma, & Immunology",2021 02; 126(2):127-134,aspirin,aspirin-exacerbated respiratory disease,,2244,D055963,"Asthma, Aspirin-Induced",TRUE,51875,1058,34603510,6924038,1044,58239
5211287,270,33306487,10.1097/aci.0000000000000712,2021-02-01,TRUE,Cellular interactions in aspirin-exacerbated respiratory disease,"Jana H Badrani, Taylor A Doherty",Current opinion in allergy and clinical immunology,2021 02; 21(1):65-70,aspirin,aspirin-exacerbated respiratory disease,,2244,D055963,"Asthma, Aspirin-Induced",TRUE,51875,1058,34603510,6924038,1044,58239
3376886,275,35060092,10.1007/s40262-021-01090-2,2022-01-20,TRUE,Pharmacokinetic and Pharmacodynamic Profile of a Novel Phospholipid Aspirin Formulation,"Dominick J Angiolillo, Jayne Prats, Efthymios N Deliargyris, David J Schneider, James Scheiman, Carey Kimmelstiel, Ph Gabriel Steg, Mark Alberts, Todd Rosengart, Roxana Mehran, Deepak L Bhatt",Clinical pharmacokinetics,2022 Jan; ?(?):,aspirin,atherosclerotic disease,,2244,D050197,Atherosclerosis,TRUE,51875,94602,34603510,6924038,2020,55059
3747722,275,35757317,10.1016/j.ajpc.2022.100363,2022-09-01,TRUE,Implications of the heterogeneity between guideline recommendations for the use of low dose aspirin in primary prevention of cardiovascular disease,"Xiao-Ying Li, Li Li, Sang-Hoon Na, Francesca Santilli, Zhongwei Shi, Michael Blaha",American journal of preventive cardiology,2022 Sep; 11(?):100363,aspirin,atherosclerosis,,2244,D050197,Atherosclerosis,TRUE,51875,94602,34603510,6924038,2020,55059
3234606,270,34975490,10.3389/fphar.2021.794417,2021-01-01,TRUE,Mechanism of Improving Aspirin Resistance: Blood-Activating Herbs Combined With Aspirin in Treating Atherosclerotic Cardiovascular Diseases,"Yixi Zhao, Shengjie Yang, Min Wu",Frontiers in pharmacology,2021; 12(?):794417,aspirin,atherosclerotic,,2244,D050197,Atherosclerosis,TRUE,51875,94602,34603510,6924038,2020,55059
5031051,270,32809173,10.1007/s40256-020-00424-y,2021-03-01,TRUE,The Use of Aspirin in Contemporary Primary Prevention of Atherosclerotic Cardiovascular Diseases Revisited: The Increasing Need and Call for a Personalized Therapeutic Approach,"Zlatko Fras, Amirhossein Sahebkar, Maciej Banach","American journal of cardiovascular drugs : drugs, devices, and other interventions",2021 Mar; 21(2):139-151,aspirin,atherosclerotic,,2244,D050197,Atherosclerosis,TRUE,51875,94602,34603510,6924038,2020,55059
5038924,270,32830272,10.1093/rheumatology/keaa335,2020-12-01,TRUE,The role of aspirin in the primary prevention of accelerated atherosclerosis in systemic autoimmune rheumatic diseases,"Serena Fasano, Daniela Iacono, Antonella Riccardi, Francesco Ciccia, Gabriele Valentini","Rheumatology (Oxford, England)",2020 Dec; 59(12):3593-3602,aspirin,atherosclerosis,,2244,D050197,Atherosclerosis,TRUE,51875,94602,34603510,6924038,2020,55059
